"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 713759167ns or 0.713759167s or 0.011895986min,0.713759167,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 695617586ns or 0.695617586s or 0.011593626min,0.695617586,s
"minimum m,c is 1.310000,39.470000 with error 10.11487",,
Time elapsed was 694324844ns or 0.694324844s or 0.011572081min,0.694324844,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 698075795ns or 0.698075795s or 0.011634597min,0.698075795,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 717670724ns or 0.717670724s or 0.011961179min,0.717670724,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 701855386ns or 0.701855386s or 0.011697590min,0.701855386,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 696439569ns or 0.696439569s or 0.011607326min,0.696439569,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 692792055ns or 0.692792055s or 0.011546534min,0.692792055,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 692675132ns or 0.692675132s or 0.011544586min,0.692675132,s
"minimum m,c is 1.310000,39.470000 with error 10.114873",,
Time elapsed was 696633212ns or 0.696633212s or 0.011610554min,0.696633212,s
,,
Total Mean,0.699984347,s
